o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/ImageViewController.o Classes/ImageViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv7 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-gfjugshyozknrsdkfpobhotflaep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/ImageViewController.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/ImageViewController.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/Tag.o Tag.m normal armv7 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv7 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-gfjugshyozknrsdkfpobhotflaep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Tag.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/Tag.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/Photo.o Photo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv7 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-gfjugshyozknrsdkfpobhotflaep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Photo.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/Photo.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/Album.o Album.m normal armv7 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv7 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-gfjugshyozknrsdkfpobhotflaep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Album.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/Album.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/User.o User.m normal armv7 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv7 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-gfjugshyozknrsdkfpobhotflaep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/User.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/User.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/StegoViewController.o Classes/StegoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv7 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-gfjugshyozknrsdkfpobhotflaep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/StegoViewController.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/StegoViewController.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/OptionsViewController.o Classes/OptionsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv7 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-gfjugshyozknrsdkfpobhotflaep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/OptionsViewController.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/OptionsViewController.o
o
oLd build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/Stegbook normal armv7
o    cd /Users/loz/Documents/Stegbook
o    setenv IPHONEOS_DEPLOYMENT_TARGET 4.1
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -L/Users/loz/Documents/Stegbook/build/Debug-iphoneos -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -filelist /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/Stegbook.LinkFileList -dead_strip -miphoneos-version-min=4.1 -framework Foundation -framework UIKit -framework CoreGraphics -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/Stegbook
o
oCreateUniversalBinary build/Debug-iphoneos/Stegbook.app/Stegbook normal "armv6 armv7"
o    cd /Users/loz/Documents/Stegbook
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /usr/bin/lipo -create /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/Stegbook /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv7/Stegbook -output /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app/Stegbook
o
oGenerateDSYMFile build/Debug-iphoneos/Stegbook.app.dSYM build/Debug-iphoneos/Stegbook.app/Stegbook
o    cd /Users/loz/Documents/Stegbook
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/usr/bin/dsymutil /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app/Stegbook -o /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app.dSYM
o
oProcessProductPackaging "/Users/loz/Library/MobileDevice/Provisioning Profiles/2F000AC5-4115-456C-9BD7-24CDD0DCA54B.mobileprovision" build/Debug-iphoneos/Stegbook.app/embedded.mobileprovision
o    cd /Users/loz/Documents/Stegbook
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    <com.apple.tools.product-pkg-utility> "/Users/loz/Library/MobileDevice/Provisioning Profiles/2F000AC5-4115-456C-9BD7-24CDD0DCA54B.mobileprovision" -o /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app/embedded.mobileprovision
o
oTouch build/Debug-iphoneos/Stegbook.app
o    cd /Users/loz/Documents/Stegbook
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /usr/bin/touch -c /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app
o
oProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/Entitlements.plist build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook.xcent
o    cd /Users/loz/Documents/Stegbook
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    <com.apple.tools.product-pkg-utility> /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/Entitlements.plist -entitlements -format xml -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook.xcent
o
oCodeSign build/Debug-iphoneos/Stegbook.app
o    cd /Users/loz/Documents/Stegbook
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate
o    /usr/bin/codesign -f -s "iPhone Developer: Laurence Archer (65773B9MK9)" --resource-rules=/Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app/ResourceRules.plist --entitlements /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook.xcent /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app
o
o** BUILD SUCCEEDED **
o
